openjdk/openjdk.sh
[openjdk] 
[openjdk] == openjdk performance test in container ==
[openjdk] [INFO] generating benchmarks.jar by maven tool first:
[openjdk] 
[openjdk] [INFO] Test docker hub official image first:
[openjdk] 
[openjdk] [INFO] default package version:
[openjdk] 
# VM invoker: /usr/local/openjdk-8/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 2103464749.030 ops/s
# Warmup Iteration   2: 2182525395.625 ops/s
# Warmup Iteration   3: 2370386187.125 ops/s
# Warmup Iteration   4: 2110721272.300 ops/s
# Warmup Iteration   5: 2425996658.230 ops/s
# Warmup Iteration   6: 2436459160.773 ops/s
# Warmup Iteration   7: 2403897485.911 ops/s
# Warmup Iteration   8: 2369476463.021 ops/s
# Warmup Iteration   9: 2428076373.471 ops/s
# Warmup Iteration  10: 2436395712.334 ops/s
# Warmup Iteration  11: 2411581073.707 ops/s
# Warmup Iteration  12: 2434934011.455 ops/s
# Warmup Iteration  13: 2401047980.742 ops/s
# Warmup Iteration  14: 2408679094.001 ops/s
# Warmup Iteration  15: 2203124581.080 ops/s
# Warmup Iteration  16: 2159215545.800 ops/s
# Warmup Iteration  17: 2369055329.020 ops/s
# Warmup Iteration  18: 2462060850.294 ops/s
# Warmup Iteration  19: 2401772009.145 ops/s
# Warmup Iteration  20: 2474149835.157 ops/s
# Warmup Iteration   1: 1981332379.327 ops/s
# Warmup Iteration   2: 2500651629.364 ops/s
# Warmup Iteration   3: 2447780167.941 ops/s
# Warmup Iteration   4: 2421932026.565 ops/s
# Warmup Iteration   5: 2243670601.926 ops/s
# Warmup Iteration   6: 2456455170.335 ops/s
# Warmup Iteration   7: 2429770612.195 ops/s
# Warmup Iteration   8: 2404504247.402 ops/s
# Warmup Iteration   9: 1166058530.319 ops/s
# Warmup Iteration  10: 1151629490.038 ops/s
# Warmup Iteration  11: 1513399415.539 ops/s
# Warmup Iteration  12: 2217795410.236 ops/s
# Warmup Iteration  13: 2411029548.425 ops/s
# Warmup Iteration  14: 2449317225.716 ops/s
# Warmup Iteration  15: 2194566037.708 ops/s
# Warmup Iteration  16: 2180930581.474 ops/s
# Warmup Iteration  17: 2227113511.236 ops/s
# Warmup Iteration  18: 2413246906.379 ops/s
# Warmup Iteration  19: 2526607704.583 ops/s
# Warmup Iteration  20: 2451628834.603 ops/s
Iteration   1: 2477531006.908 ops/s
Iteration   2: 2534948660.555 ops/s
Iteration   3: 2418138300.211 ops/s
Iteration   4: 2444237196.206 ops/s
Iteration   5: 2441388294.352 ops/s
Iteration   6: 2396048902.965 ops/s
Iteration   7: 2222738597.668 ops/s
Iteration   8: 2457774628.470 ops/s
Iteration   9: 2429372438.666 ops/s
Iteration  10: 2430945282.986 ops/s
Iteration  11: 2471832741.770 ops/s
Iteration  12: 2516019199.352 ops/s
Iteration  13: 2392653558.507 ops/s
Iteration  14: 2425373521.828 ops/s
Iteration  15: 2388080176.011 ops/s
Iteration  16: 2512068254.515 ops/s
Iteration  17: 2503437108.810 ops/s
Iteration  18: 2442795471.300 ops/s
Iteration  19: 2495792984.429 ops/s
Iteration  20: 1006321660.729 ops/s

# Run progress: 80.00% complete, ETA 00:01:37
# Fork: 9 of 10
# Warmup Iteration   1: 2139654224.807 ops/s
# Warmup Iteration   2: 2146918487.708 ops/s
# Warmup Iteration   3: 2450349663.200 ops/s
# Warmup Iteration   4: 2499451999.287 ops/s
# Warmup Iteration   5: 2477209960.089 ops/s
# Warmup Iteration   6: 2463865614.306 ops/s
# Warmup Iteration   7: 2464859423.883 ops/s
# Warmup Iteration   8: 2474841117.127 ops/s
# Warmup Iteration   9: 2487235306.606 ops/s
# Warmup Iteration  10: 2334000101.990 ops/s
# Warmup Iteration  11: 2488940705.989 ops/s
# Warmup Iteration  12: 2425383212.854 ops/s
# Warmup Iteration  13: 2440764787.783 ops/s
# Warmup Iteration  14: 2330093676.484 ops/s
# Warmup Iteration  15: 2413650250.720 ops/s
# Warmup Iteration  16: 2472867753.811 ops/s
# Warmup Iteration  17: 2508112925.565 ops/s
# Warmup Iteration  18: 2521150110.529 ops/s
# Warmup Iteration  19: 2450054162.040 ops/s
# Warmup Iteration  20: 2392646413.431 ops/s
Iteration   1: 2429889088.742 ops/s
Iteration   2: 2485511341.158 ops/s
Iteration   3: 2441439906.242 ops/s
Iteration   4: 2430797984.197 ops/s
Iteration   5: 2419008521.942 ops/s
Iteration   6: 2494219641.334 ops/s
Iteration   7: 2419981268.881 ops/s
Iteration   8: 2437004549.594 ops/s
Iteration   9: 2475652086.655 ops/s
Iteration  10: 1653050529.085 ops/s
Iteration  11: 980884916.717 ops/s
Iteration  12: 985944134.432 ops/s
Iteration  13: 990594818.824 ops/s
Iteration  14: 1095864372.716 ops/s
Iteration  15: 1044059493.350 ops/s
Iteration  16: 1046860902.092 ops/s
Iteration  17: 964168492.865 ops/s
Iteration  18: 1115333205.842 ops/s
Iteration  19: 987559055.285 ops/s
Iteration  20: 940402520.343 ops/s

# Run progress: 90.00% complete, ETA 00:00:48
# Fork: 10 of 10
# Warmup Iteration   1: 2173128774.684 ops/s
# Warmup Iteration   2: 2383822113.681 ops/s
# Warmup Iteration   3: 2360233489.640 ops/s
# Warmup Iteration   4: 2402256655.368 ops/s
# Warmup Iteration   5: 2274000293.962 ops/s
# Warmup Iteration   6: 2218043725.311 ops/s
# Warmup Iteration   7: 2219816792.447 ops/s
# Warmup Iteration   8: 2403627999.507 ops/s
# Warmup Iteration   9: 2367823147.958 ops/s
# Warmup Iteration  10: 2455824521.005 ops/s
# Warmup Iteration  11: 2085526759.039 ops/s
# Warmup Iteration  12: 2291088333.489 ops/s
# Warmup Iteration  13: 2458844314.784 ops/s
# Warmup Iteration  14: 2363243098.356 ops/s
# Warmup Iteration  15: 2164982941.756 ops/s
# Warmup Iteration  16: 2294442471.253 ops/s
# Warmup Iteration  17: 2148289943.274 ops/s
# Warmup Iteration  18: 2466707381.091 ops/s
# Warmup Iteration  19: 2373685072.010 ops/s
# Warmup Iteration  20: 2423257351.014 ops/s
Iteration   1: 2407844350.588 ops/s
Iteration   2: 2345479819.368 ops/s
Iteration   3: 2445172643.892 ops/s
Iteration   4: 2211087114.812 ops/s
Iteration   5: 2288131248.720 ops/s
Iteration   6: 2284511316.597 ops/s
Iteration   7: 2398822172.410 ops/s
Iteration   8: 2395480453.258 ops/s
Iteration   9: 2336750656.164 ops/s
Iteration  10: 2158014702.763 ops/s
Iteration  11: 2434085837.165 ops/s
Iteration  12: 2387633534.641 ops/s
Iteration  13: 2414594590.495 ops/s
Iteration  14: 2339827931.763 ops/s
Iteration  15: 2489124250.984 ops/s
Iteration  16: 2388218919.632 ops/s
Iteration  17: 2363606180.211 ops/s
Iteration  18: 2399375910.669 ops/s
Iteration  19: 2361372410.116 ops/s
Iteration  20: 2442853489.593 ops/s


Result: 2315030621.131 ±(99.9%) 82283281.017 ops/s [Average]
  Statistics: (min, avg, max) = (940402520.343, 2315030621.131, 2561638691.844), stdev = 348392564.126
  Confidence interval (99.9%): [2232747340.114, 2397313902.148]


# Run complete. Total time: 00:08:07

Benchmark                      Mode  Samples           Score   Score error  Units
o.s.MyBenchmark.testMethod    thrpt      200  2315030621.131  82283281.017  ops/s
