openjdk/openjdk.sh
[openjdk] 
[openjdk] == openjdk performance test in container ==
[openjdk] [INFO] generating benchmarks.jar by maven tool first:
[openjdk] 
[openjdk] [INFO] Test docker hub official image first:
[openjdk] 
[openjdk] [INFO] default package version:
[openjdk] 
# VM invoker: /usr/local/openjdk-8/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 2094476266.870 ops/s
# Warmup Iteration   2: 2414007366.570 ops/s
# Warmup Iteration   3: 2495792422.728 ops/s
# Warmup Iteration   4: 2201329253.388 ops/s
# Warmup Iteration   5: 2521060502.068 ops/s
# Warmup Iteration   6: 2497702163.509 ops/s
# Warmup Iteration   7: 2403573225.753 ops/s
# Warmup Iteration   8: 2249747873.156 ops/s
# Warmup Iteration   9: 2393869682.364 ops/s
# Warmup Iteration  10: 2478375768.309 ops/s
# Warmup Iteration  11: 2448350596.278 ops/s
# Warmup Iteration  12: 2402059136.410 ops/s
# Warmup Iteration  13: 2488186821.762 ops/s
# Warmup Iteration  14: 2463963071.542 ops/s
# Warmup Iteration  15: 2221472606.800 ops/s
# Warmup Iteration  16: 2431572794.197 ops/s
# Warmup Iteration  17: 2433106086.162 ops/s
# Warmup Iteration  18: 2313219974.122 ops/s
# Warmup Iteration  19: 2398187407.091 ops/s
# Warmup Iteration  20: 2474625905.023 ops/s
# Warmup Iteration   1: 2136340463.509 ops/s
# Warmup Iteration   2: 2512071960.238 ops/s
# Warmup Iteration   3: 2514450957.887 ops/s
# Warmup Iteration   4: 2491936475.252 ops/s
# Warmup Iteration   5: 2511109075.080 ops/s
# Warmup Iteration   6: 2504675144.251 ops/s
# Warmup Iteration   7: 2425420086.444 ops/s
# Warmup Iteration   8: 2488421451.044 ops/s
# Warmup Iteration   9: 2431845705.309 ops/s
# Warmup Iteration  10: 2540712929.306 ops/s
# Warmup Iteration  11: 2489172405.505 ops/s
# Warmup Iteration  12: 2455045836.981 ops/s
# Warmup Iteration  13: 2412946537.909 ops/s
# Warmup Iteration  14: 2340211110.326 ops/s
# Warmup Iteration  15: 2508212285.771 ops/s
# Warmup Iteration  16: 2458834620.944 ops/s
# Warmup Iteration  17: 2450655673.236 ops/s
# Warmup Iteration  18: 2491714508.764 ops/s
# Warmup Iteration  19: 2391543249.675 ops/s
# Warmup Iteration  20: 2244215142.162 ops/s
Iteration   1: 2186041669.699 ops/s
Iteration   2: 2484656991.237 ops/s
Iteration   3: 2459230591.814 ops/s
Iteration   4: 2394095483.592 ops/s
Iteration   5: 2235832030.991 ops/s
Iteration   6: 2429387105.517 ops/s
Iteration   7: 2462931891.671 ops/s
Iteration   8: 2447621134.048 ops/s
Iteration   9: 2444342799.436 ops/s
Iteration  10: 2380973650.213 ops/s
Iteration  11: 2417951656.349 ops/s
Iteration  12: 2467203925.952 ops/s
Iteration  13: 2469701976.853 ops/s
Iteration  14: 2366991753.308 ops/s
Iteration  15: 2291758822.879 ops/s
Iteration  16: 2421899824.241 ops/s
Iteration  17: 2462501622.124 ops/s
Iteration  18: 2469833089.954 ops/s
Iteration  19: 2450205514.796 ops/s
Iteration  20: 2451087516.823 ops/s

# Run progress: 80.00% complete, ETA 00:01:37
# Fork: 9 of 10
# Warmup Iteration   1: 2149032010.885 ops/s
# Warmup Iteration   2: 2414633782.804 ops/s
# Warmup Iteration   3: 2444448141.673 ops/s
# Warmup Iteration   4: 2451906487.543 ops/s
# Warmup Iteration   5: 2481531705.126 ops/s
# Warmup Iteration   6: 2443100819.001 ops/s
# Warmup Iteration   7: 2487759078.855 ops/s
# Warmup Iteration   8: 2436368854.509 ops/s
# Warmup Iteration   9: 2467196286.381 ops/s
# Warmup Iteration  10: 2462308763.709 ops/s
# Warmup Iteration  11: 2407394858.088 ops/s
# Warmup Iteration  12: 2489108245.723 ops/s
# Warmup Iteration  13: 2512023081.933 ops/s
# Warmup Iteration  14: 2486732575.916 ops/s
# Warmup Iteration  15: 2492482444.472 ops/s
# Warmup Iteration  16: 2436333171.692 ops/s
# Warmup Iteration  17: 2441970296.597 ops/s
# Warmup Iteration  18: 2166865986.452 ops/s
# Warmup Iteration  19: 2386783381.939 ops/s
# Warmup Iteration  20: 2475297699.308 ops/s
Iteration   1: 2440792495.548 ops/s
Iteration   2: 2436550453.180 ops/s
Iteration   3: 2429829857.661 ops/s
Iteration   4: 2472354308.469 ops/s
Iteration   5: 2402308729.014 ops/s
Iteration   6: 2473662324.661 ops/s
Iteration   7: 1027215251.693 ops/s
Iteration   8: 2171322560.773 ops/s
Iteration   9: 2460014177.974 ops/s
Iteration  10: 2458008164.625 ops/s
Iteration  11: 2410109371.367 ops/s
Iteration  12: 2431765169.946 ops/s
Iteration  13: 2411632206.752 ops/s
Iteration  14: 2467852728.751 ops/s
Iteration  15: 2446123561.386 ops/s
Iteration  16: 2413816888.268 ops/s
Iteration  17: 2397343761.988 ops/s
Iteration  18: 2479780282.430 ops/s
Iteration  19: 2446296273.936 ops/s
Iteration  20: 2459027260.896 ops/s

# Run progress: 90.00% complete, ETA 00:00:48
# Fork: 10 of 10
# Warmup Iteration   1: 1965805764.515 ops/s
# Warmup Iteration   2: 2447713002.765 ops/s
# Warmup Iteration   3: 2385461970.961 ops/s
# Warmup Iteration   4: 2416647038.608 ops/s
# Warmup Iteration   5: 2272112787.256 ops/s
# Warmup Iteration   6: 2437053526.764 ops/s
# Warmup Iteration   7: 2480338252.647 ops/s
# Warmup Iteration   8: 2473381142.321 ops/s
# Warmup Iteration   9: 2440896723.416 ops/s
# Warmup Iteration  10: 2404472444.904 ops/s
# Warmup Iteration  11: 2467770103.859 ops/s
# Warmup Iteration  12: 2496500993.941 ops/s
# Warmup Iteration  13: 2166380050.857 ops/s
# Warmup Iteration  14: 2498050134.007 ops/s
# Warmup Iteration  15: 2508131232.442 ops/s
# Warmup Iteration  16: 2437807531.709 ops/s
# Warmup Iteration  17: 2499728804.749 ops/s
# Warmup Iteration  18: 2180234245.077 ops/s
# Warmup Iteration  19: 2412512313.671 ops/s
# Warmup Iteration  20: 2390572076.477 ops/s
Iteration   1: 2397083497.281 ops/s
Iteration   2: 2419190583.059 ops/s
Iteration   3: 2400630034.837 ops/s
Iteration   4: 2466350756.599 ops/s
Iteration   5: 2443505741.330 ops/s
Iteration   6: 2352791846.725 ops/s
Iteration   7: 2413815373.863 ops/s
Iteration   8: 2394131484.012 ops/s
Iteration   9: 2432130373.662 ops/s
Iteration  10: 2353227977.344 ops/s
Iteration  11: 2463663504.976 ops/s
Iteration  12: 2362488951.019 ops/s
Iteration  13: 2254776053.766 ops/s
Iteration  14: 2416819070.196 ops/s
Iteration  15: 2401665445.737 ops/s
Iteration  16: 2376244617.195 ops/s
Iteration  17: 2507368677.946 ops/s
Iteration  18: 2190385169.158 ops/s
Iteration  19: 2401880620.741 ops/s
Iteration  20: 2406850691.126 ops/s


Result: 2438192450.617 ±(99.9%) 30081385.268 ops/s [Average]
  Statistics: (min, avg, max) = (1027215251.693, 2438192450.617, 2564463701.417), stdev = 127366468.819
  Confidence interval (99.9%): [2408111065.349, 2468273835.885]


# Run complete. Total time: 00:08:07

Benchmark                      Mode  Samples           Score   Score error  Units
o.s.MyBenchmark.testMethod    thrpt      200  2438192450.617  30081385.268  ops/s
