openjdk/openjdk.sh
[openjdk] 
[openjdk] == openjdk performance test in container ==
[openjdk] [INFO] generating benchmarks.jar by maven tool first:
[openjdk] 
[openjdk] [INFO] Test docker hub official image first:
[openjdk] 
[openjdk] [INFO] default package version:
[openjdk] 
# VM invoker: /usr/local/openjdk-8/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 1913956908.073 ops/s
# Warmup Iteration   2: 2480583294.024 ops/s
# Warmup Iteration   3: 2288920371.125 ops/s
# Warmup Iteration   4: 2333521016.057 ops/s
# Warmup Iteration   5: 2483727686.473 ops/s
# Warmup Iteration   6: 2307524749.257 ops/s
# Warmup Iteration   7: 2443913980.020 ops/s
# Warmup Iteration   8: 2288258522.447 ops/s
# Warmup Iteration   9: 2349472599.518 ops/s
# Warmup Iteration  10: 2306338987.231 ops/s
# Warmup Iteration  11: 2515555255.202 ops/s
# Warmup Iteration  12: 2395861515.085 ops/s
# Warmup Iteration  13: 2499688444.220 ops/s
# Warmup Iteration  14: 2318860851.681 ops/s
# Warmup Iteration  15: 2471223076.851 ops/s
# Warmup Iteration  16: 2494415669.730 ops/s
# Warmup Iteration  17: 2499324049.101 ops/s
# Warmup Iteration  18: 2492504400.659 ops/s
# Warmup Iteration  19: 2542339832.571 ops/s
# Warmup Iteration  20: 2473834066.661 ops/s
# Warmup Iteration   1: 2208859209.706 ops/s
# Warmup Iteration   2: 2148674326.964 ops/s
# Warmup Iteration   3: 2444097127.932 ops/s
# Warmup Iteration   4: 2357142586.098 ops/s
# Warmup Iteration   5: 2301136511.472 ops/s
# Warmup Iteration   6: 2461719856.660 ops/s
# Warmup Iteration   7: 2397000897.596 ops/s
# Warmup Iteration   8: 2427021400.092 ops/s
# Warmup Iteration   9: 2484285550.623 ops/s
# Warmup Iteration  10: 2417386928.374 ops/s
# Warmup Iteration  11: 2413968539.135 ops/s
# Warmup Iteration  12: 2373002006.584 ops/s
# Warmup Iteration  13: 2454236469.728 ops/s
# Warmup Iteration  14: 2425703753.017 ops/s
# Warmup Iteration  15: 2388033569.551 ops/s
# Warmup Iteration  16: 2438882186.249 ops/s
# Warmup Iteration  17: 2421248262.672 ops/s
# Warmup Iteration  18: 2459568299.541 ops/s
# Warmup Iteration  19: 2431244228.496 ops/s
# Warmup Iteration  20: 2317577279.450 ops/s
Iteration   1: 2444205962.054 ops/s
Iteration   2: 2407231757.211 ops/s
Iteration   3: 2478163515.509 ops/s
Iteration   4: 2468730089.503 ops/s
Iteration   5: 2491855946.113 ops/s
Iteration   6: 2531682498.382 ops/s
Iteration   7: 2427818765.206 ops/s
Iteration   8: 2482395407.465 ops/s
Iteration   9: 2413687944.083 ops/s
Iteration  10: 2434908573.638 ops/s
Iteration  11: 2469544350.439 ops/s
Iteration  12: 2401385920.841 ops/s
Iteration  13: 2457806379.576 ops/s
Iteration  14: 2426372189.024 ops/s
Iteration  15: 2425779922.524 ops/s
Iteration  16: 2490047706.685 ops/s
Iteration  17: 2382196849.380 ops/s
Iteration  18: 2459153299.294 ops/s
Iteration  19: 2434038937.473 ops/s
Iteration  20: 2394693902.927 ops/s

# Run progress: 80.00% complete, ETA 00:01:37
# Fork: 9 of 10
# Warmup Iteration   1: 1962526238.314 ops/s
# Warmup Iteration   2: 2361454885.118 ops/s
# Warmup Iteration   3: 2435580428.902 ops/s
# Warmup Iteration   4: 2335627596.734 ops/s
# Warmup Iteration   5: 2390403197.392 ops/s
# Warmup Iteration   6: 2411055076.772 ops/s
# Warmup Iteration   7: 2406067682.001 ops/s
# Warmup Iteration   8: 2405476205.463 ops/s
# Warmup Iteration   9: 2371613589.834 ops/s
# Warmup Iteration  10: 2355491684.615 ops/s
# Warmup Iteration  11: 2429554013.516 ops/s
# Warmup Iteration  12: 2441109296.146 ops/s
# Warmup Iteration  13: 2454148472.437 ops/s
# Warmup Iteration  14: 2429978862.485 ops/s
# Warmup Iteration  15: 2361984196.736 ops/s
# Warmup Iteration  16: 2456136022.944 ops/s
# Warmup Iteration  17: 2391592384.529 ops/s
# Warmup Iteration  18: 2421767666.318 ops/s
# Warmup Iteration  19: 2387808077.139 ops/s
# Warmup Iteration  20: 2423075004.889 ops/s
Iteration   1: 2445131989.790 ops/s
Iteration   2: 2345191957.426 ops/s
Iteration   3: 2405326495.533 ops/s
Iteration   4: 2402530458.150 ops/s
Iteration   5: 2403926512.952 ops/s
Iteration   6: 2478643058.878 ops/s
Iteration   7: 2456159090.773 ops/s
Iteration   8: 2223364367.125 ops/s
Iteration   9: 1882378145.605 ops/s
Iteration  10: 2417026816.796 ops/s
Iteration  11: 2483393099.468 ops/s
Iteration  12: 2366116580.453 ops/s
Iteration  13: 2315452016.530 ops/s
Iteration  14: 2431821348.192 ops/s
Iteration  15: 2490929515.403 ops/s
Iteration  16: 2443385246.931 ops/s
Iteration  17: 2495107980.574 ops/s
Iteration  18: 2467612709.562 ops/s
Iteration  19: 2441632669.644 ops/s
Iteration  20: 2435972058.381 ops/s

# Run progress: 90.00% complete, ETA 00:00:48
# Fork: 10 of 10
# Warmup Iteration   1: 2165752409.149 ops/s
# Warmup Iteration   2: 2462591104.942 ops/s
# Warmup Iteration   3: 2468090753.760 ops/s
# Warmup Iteration   4: 2445524116.216 ops/s
# Warmup Iteration   5: 2521082453.895 ops/s
# Warmup Iteration   6: 2453418991.417 ops/s
# Warmup Iteration   7: 2512870442.904 ops/s
# Warmup Iteration   8: 2459732134.083 ops/s
# Warmup Iteration   9: 2444742782.435 ops/s
# Warmup Iteration  10: 2438899482.413 ops/s
# Warmup Iteration  11: 2465254392.633 ops/s
# Warmup Iteration  12: 2506610235.645 ops/s
# Warmup Iteration  13: 2480927314.225 ops/s
# Warmup Iteration  14: 2443456075.237 ops/s
# Warmup Iteration  15: 2469988913.429 ops/s
# Warmup Iteration  16: 2438811362.660 ops/s
# Warmup Iteration  17: 2481810333.165 ops/s
# Warmup Iteration  18: 2437021072.019 ops/s
# Warmup Iteration  19: 2448286396.849 ops/s
# Warmup Iteration  20: 2447435217.954 ops/s
Iteration   1: 2428088856.626 ops/s
Iteration   2: 2586840085.162 ops/s
Iteration   3: 2439108826.889 ops/s
Iteration   4: 2495524905.962 ops/s
Iteration   5: 2512587051.587 ops/s
Iteration   6: 2382283454.242 ops/s
Iteration   7: 2491698775.889 ops/s
Iteration   8: 2475489927.659 ops/s
Iteration   9: 2522445268.954 ops/s
Iteration  10: 2482605912.505 ops/s
Iteration  11: 2467183048.580 ops/s
Iteration  12: 2519487926.449 ops/s
Iteration  13: 2472072597.111 ops/s
Iteration  14: 2490985763.040 ops/s
Iteration  15: 2506697827.329 ops/s
Iteration  16: 2481297066.040 ops/s
Iteration  17: 2517996456.074 ops/s
Iteration  18: 2477428090.198 ops/s
Iteration  19: 2446623568.225 ops/s
Iteration  20: 2547085185.035 ops/s


Result: 2439904912.699 ±(99.9%) 18885256.964 ops/s [Average]
  Statistics: (min, avg, max) = (1882378145.605, 2439904912.699, 2586840085.162), stdev = 79961360.517
  Confidence interval (99.9%): [2421019655.735, 2458790169.663]


# Run complete. Total time: 00:08:07

Benchmark                      Mode  Samples           Score   Score error  Units
o.s.MyBenchmark.testMethod    thrpt      200  2439904912.699  18885256.964  ops/s
