openjdk/openjdk.sh
[openjdk] 
[openjdk] == openjdk performance test in container ==
[openjdk] [INFO] generating benchmarks.jar by maven tool first:
[openjdk] 
[openjdk] [INFO] Test docker hub official image first:
[openjdk] 
[openjdk] [INFO] default package version:
[openjdk] 
# VM invoker: /usr/local/openjdk-8/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 2172026880.956 ops/s
# Warmup Iteration   2: 2442303278.364 ops/s
# Warmup Iteration   3: 2513646514.728 ops/s
# Warmup Iteration   4: 2507738706.220 ops/s
# Warmup Iteration   5: 2287769578.832 ops/s
# Warmup Iteration   6: 2493786554.273 ops/s
# Warmup Iteration   7: 2493619372.411 ops/s
# Warmup Iteration   8: 2183094147.270 ops/s
# Warmup Iteration   9: 2508450093.425 ops/s
# Warmup Iteration  10: 2496703880.696 ops/s
# Warmup Iteration  11: 2534820338.516 ops/s
# Warmup Iteration  12: 2481822789.597 ops/s
# Warmup Iteration  13: 2468199999.862 ops/s
# Warmup Iteration  14: 2500836756.726 ops/s
# Warmup Iteration  15: 2513981442.540 ops/s
# Warmup Iteration  16: 2512727562.990 ops/s
# Warmup Iteration  17: 2449028748.801 ops/s
# Warmup Iteration  18: 2515691856.430 ops/s
# Warmup Iteration  19: 2480349169.144 ops/s
# Warmup Iteration  20: 2491916697.850 ops/s
# Warmup Iteration   1: 2167009859.751 ops/s
# Warmup Iteration   2: 2401198973.103 ops/s
# Warmup Iteration   3: 2422756827.225 ops/s
# Warmup Iteration   4: 2429387395.866 ops/s
# Warmup Iteration   5: 2404953664.256 ops/s
# Warmup Iteration   6: 2457831372.031 ops/s
# Warmup Iteration   7: 2233237183.537 ops/s
# Warmup Iteration   8: 2432286088.318 ops/s
# Warmup Iteration   9: 2449679529.517 ops/s
# Warmup Iteration  10: 2376506405.619 ops/s
# Warmup Iteration  11: 2444798941.818 ops/s
# Warmup Iteration  12: 2420817091.965 ops/s
# Warmup Iteration  13: 2441982533.709 ops/s
# Warmup Iteration  14: 2352820672.231 ops/s
# Warmup Iteration  15: 2429718523.931 ops/s
# Warmup Iteration  16: 2480707005.399 ops/s
# Warmup Iteration  17: 2457610377.217 ops/s
# Warmup Iteration  18: 2448503827.259 ops/s
# Warmup Iteration  19: 2501174351.428 ops/s
# Warmup Iteration  20: 2519215260.215 ops/s
Iteration   1: 2472851201.028 ops/s
Iteration   2: 2431744634.394 ops/s
Iteration   3: 2507888881.138 ops/s
Iteration   4: 2442171056.185 ops/s
Iteration   5: 2408331681.508 ops/s
Iteration   6: 2427108157.818 ops/s
Iteration   7: 2424512850.155 ops/s
Iteration   8: 2392859974.521 ops/s
Iteration   9: 2408142652.894 ops/s
Iteration  10: 2416786805.150 ops/s
Iteration  11: 2440462027.013 ops/s
Iteration  12: 2462259865.962 ops/s
Iteration  13: 2454889945.832 ops/s
Iteration  14: 2462024291.490 ops/s
Iteration  15: 2406557857.129 ops/s
Iteration  16: 2384891772.882 ops/s
Iteration  17: 2449753279.839 ops/s
Iteration  18: 2419265972.641 ops/s
Iteration  19: 2441558317.544 ops/s
Iteration  20: 2423627148.032 ops/s

# Run progress: 80.00% complete, ETA 00:01:37
# Fork: 9 of 10
# Warmup Iteration   1: 2213182667.201 ops/s
# Warmup Iteration   2: 2119802699.260 ops/s
# Warmup Iteration   3: 2410781175.526 ops/s
# Warmup Iteration   4: 2220757912.328 ops/s
# Warmup Iteration   5: 2495900059.184 ops/s
# Warmup Iteration   6: 2460387856.321 ops/s
# Warmup Iteration   7: 2461620908.652 ops/s
# Warmup Iteration   8: 2230326658.777 ops/s
# Warmup Iteration   9: 2461966395.492 ops/s
# Warmup Iteration  10: 2408952230.160 ops/s
# Warmup Iteration  11: 2465621049.908 ops/s
# Warmup Iteration  12: 2234079551.178 ops/s
# Warmup Iteration  13: 2269492408.990 ops/s
# Warmup Iteration  14: 2476145551.022 ops/s
# Warmup Iteration  15: 2307482252.813 ops/s
# Warmup Iteration  16: 2260394926.061 ops/s
# Warmup Iteration  17: 2423000810.389 ops/s
# Warmup Iteration  18: 2224871347.285 ops/s
# Warmup Iteration  19: 2403316888.633 ops/s
# Warmup Iteration  20: 2467029143.047 ops/s
Iteration   1: 2420418986.673 ops/s
Iteration   2: 2446488391.338 ops/s
Iteration   3: 2442646835.984 ops/s
Iteration   4: 2454759978.692 ops/s
Iteration   5: 2503127437.587 ops/s
Iteration   6: 2270740988.703 ops/s
Iteration   7: 2392793270.591 ops/s
Iteration   8: 2462474446.005 ops/s
Iteration   9: 2465563615.877 ops/s
Iteration  10: 2448588903.130 ops/s
Iteration  11: 2427235553.078 ops/s
Iteration  12: 2414462089.479 ops/s
Iteration  13: 2480506502.303 ops/s
Iteration  14: 2438054336.408 ops/s
Iteration  15: 2193604268.296 ops/s
Iteration  16: 2477186989.820 ops/s
Iteration  17: 2205721196.063 ops/s
Iteration  18: 2445907779.865 ops/s
Iteration  19: 2381618548.881 ops/s
Iteration  20: 2455061127.114 ops/s

# Run progress: 90.00% complete, ETA 00:00:48
# Fork: 10 of 10
# Warmup Iteration   1: 2210503337.761 ops/s
# Warmup Iteration   2: 2504485226.645 ops/s
# Warmup Iteration   3: 2470454895.855 ops/s
# Warmup Iteration   4: 2441725316.207 ops/s
# Warmup Iteration   5: 2459035640.508 ops/s
# Warmup Iteration   6: 2439983758.210 ops/s
# Warmup Iteration   7: 2453217804.477 ops/s
# Warmup Iteration   8: 2451003503.863 ops/s
# Warmup Iteration   9: 2429488075.463 ops/s
# Warmup Iteration  10: 2456376517.953 ops/s
# Warmup Iteration  11: 2415881243.882 ops/s
# Warmup Iteration  12: 2192213629.792 ops/s
# Warmup Iteration  13: 2417002843.537 ops/s
# Warmup Iteration  14: 2213599655.036 ops/s
# Warmup Iteration  15: 2475244770.643 ops/s
# Warmup Iteration  16: 2352209711.183 ops/s
# Warmup Iteration  17: 2365428175.076 ops/s
# Warmup Iteration  18: 2255441550.133 ops/s
# Warmup Iteration  19: 2401594917.041 ops/s
# Warmup Iteration  20: 2377567117.333 ops/s
Iteration   1: 2434735444.599 ops/s
Iteration   2: 2418261947.763 ops/s
Iteration   3: 2432538477.793 ops/s
Iteration   4: 2461199318.600 ops/s
Iteration   5: 2242559103.551 ops/s
Iteration   6: 2415385064.702 ops/s
Iteration   7: 2469729957.158 ops/s
Iteration   8: 2402466154.693 ops/s
Iteration   9: 2414289853.129 ops/s
Iteration  10: 2423565502.234 ops/s
Iteration  11: 2372280770.500 ops/s
Iteration  12: 2460350618.875 ops/s
Iteration  13: 2414149307.715 ops/s
Iteration  14: 2427542667.150 ops/s
Iteration  15: 2223145135.084 ops/s
Iteration  16: 2430500712.546 ops/s
Iteration  17: 2470887957.790 ops/s
Iteration  18: 2484471140.476 ops/s
Iteration  19: 2423003469.496 ops/s
Iteration  20: 2387342079.512 ops/s


Result: 2440416035.317 ±(99.9%) 20198075.736 ops/s [Average]
  Statistics: (min, avg, max) = (1747692879.348, 2440416035.317, 2532979782.224), stdev = 85519917.402
  Confidence interval (99.9%): [2420217959.581, 2460614111.053]


# Run complete. Total time: 00:08:07

Benchmark                      Mode  Samples           Score   Score error  Units
o.s.MyBenchmark.testMethod    thrpt      200  2440416035.317  20198075.736  ops/s
