tensorflow/tensorflow.sh
[tensorflow] 
[tensorflow] == tensorflow unit test ==
wget
--2019-07-24 04:56:18--  http://www.cs.toronto.edu/~kriz/cifar-10-binary.tar.gz
Resolving www.cs.toronto.edu... 128.100.3.30
Connecting to www.cs.toronto.edu|128.100.3.30|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 170052171 (162M) [application/x-gzip]
Saving to: ‘cifar-10-binary.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  443K 6m15s
 87950K .......... .......... .......... .......... .......... 52%  180M 2s
 88000K .......... .......... .......... .......... .......... 53%  127M 2s
 88050K .......... .......... .......... .......... .......... 53% 49.9M 2s
 88100K .......... .......... .......... .......... .......... 53%  173M 2s
 88150K .......... .......... .......... .......... .......... 53%  217M 2s
 88200K .......... .......... .......... .......... .......... 53%  228M 2s
 88250K .......... .......... .......... .......... .......... 53%  235M 2s
 88300K .......... .......... .......... .......... .......... 53%  119M 2s
 88350K .......... .......... .......... .......... .......... 53% 92.2M 2s
 88400K .......... .......... .......... .......... .......... 53%  181M 2s
 88450K .......... .......... .......... .......... .......... 53%  113M 2s
 88500K .......... .......... .......... .......... .......... 53%  109M 2s
 88550K .......... .......... .......... .......... .......... 53% 87.9M 2s
 88600K .......... .......... .......... .......... .......... 53%  161M 2s
 88650K .......... .......... .......... .......... .......... 53%  114M 2s
 88700K .......... .......... .......... .......... .......... 53%  106M 2s
 88750K .......... .......... .......... .......... .......... 53%  118M 2s
 88800K .......... .......... .......... .......... .......... 53% 86.3M 2s
 88850K .......... .......... .......... .......... .......... 53% 15.2M 2s
 88900K .......... .......... .......... .......... .......... 53%  137M 2s
 88950K .......... .......... .......... .......... .......... 53%  119M 2s
 89000K .......... .......... .......... .......... .......... 53%  105M 2s
 89050K .......... .......... .......... .......... .......... 53%  126M 2s
 89100K .......... .......... .......... .......... .......... 53%  103M 2s
 89150K .......... .......... .......... .......... .......... 53%  117M 2s
 89200K .......... .......... .......... .......... .......... 53% 87.0M 2s
 89250K .......... .......... .......... .......... .......... 53%  112M 2s
 89300K .......... .......... .......... .......... .......... 53% 61.3M 2s
 89350K .......... .......... .......... .......... .......... 53%  195M 2s
 89400K .......... .......... .......... .......... .......... 53%  208M 2s
 89450K .......... .......... .......... .......... .......... 53% 97.0M 2s
 89500K .......... .......... .......... .......... .......... 53%  130M 2s
 89550K .......... .......... .......... .......... .......... 53% 92.7M 2s
 89600K .......... .......... .......... .......... .......... 53%  127M 2s
 89650K .......... .......... .......... .......... .......... 54%  112M 2s
 89700K .......... .......... .......... .......... .......... 54%  114M 2s
 89750K .......... .......... .......... .......... .......... 54% 96.1M 2s
 89800K .......... .......... .......... .......... .......... 54%  126M 2s
 89850K .......... .......... .......... .......... .......... 54% 91.3M 2s
 89900K .......... .......... .......... .......... .......... 54%  141M 2s
 89950K .......... .......... .......... .......... .......... 54%  104M 2s
 90000K .......... .......... .......... .......... .......... 54%  112M 2s
 90050K .......... .......... .......... .......... .......... 54%  111M 2s
 90100K .......... .......... .......... .......... .......... 54% 90.2M 2s
 90150K .......... .......... .......... .......... .......... 54%  120M 2s
 90200K .......... .......... .......... .......... .......... 54%  116M 2s
 90250K .......... .......... .......... .......... .......... 54%  122M 2s
 90300K .......... .......... .......... .......... .......... 54%  123M 2s
 90350K .......... .......... .......... .......... .......... 54% 1.62M 2s
 90400K .......... .......... .......... .......... .......... 54%  105M 2s
 90450K .......... .......... .......... .......... .......... 54%  131M 2s
 90500K .......... .......... .......... .......... .......... 54% 90.2M 2s
 90550K .......... .......... .......... .......... .......... 54%  168M 2s
 90600K .......... .......... .......... .......... .......... 54% 53.2M 2s
 90650K .......... .......... .......... .......... .......... 54%  197M 2s
 90700K .......... .......... .......... .......... .......... 54%  179M 2s
 90750K .......... .......... .......... .......... .......... 54%  124M 2s
 90800K .......... .......... .......... .......... .......... 54%  104M 2s
 90850K .......... .......... .......... .......... .......... 54%  116M 2s
 90900K .......... .......... .......... .......... .......... 54% 89.3M 2s
 90950K .......... .......... .......... .......... .......... 54%  135M 2s
 91000K .......... .......... .......... .......... .......... 54%  101M 2s
 91050K .......... .......... .......... .......... .......... 54%  121M 2s
 91100K .......... .......... .......... .......... .......... 54%  106M 2s
 91150K .......... .......... .......... .......... .......... 54% 99.6M 2s
 91200K .......... .......... .......... .......... .......... 54%  123M 2s
 91250K .......... .......... .......... .......... .......... 54% 97.0M 2s
 91300K .......... .......... .......... .......... .......... 55%  101M 2s
 91350K .......... .......... .......... .......... .......... 55%  151M 2s
 91400K .......... .......... .......... .......... .......... 55%  107M 2s
 91450K .......... .......... .......... .......... .......... 55%  103M 2s
 91500K .......... .......... .......... .......... .......... 55%  113M 2s
 91550K .......... .......... .......... .......... .......... 55%  123M 2s
 91600K .......... .......... .......... .......... .......... 55% 94.0M 2s
 91650K .......... .......... .......... .......... .......... 55%  125M 2s
 91700K .......... .......... .......... .......... .......... 55%  106M 2s
 91750K .......... .......... .......... .......... .......... 55%  124M 2s
 91800K .......... .......... .......... .......... .......... 55% 14.6M 2s
 91850K .......... .......... .......... .......... .......... 55%  141M 2s
 91900K .......... .......... .......... .......... .......... 55%  108M 2s
 91950K .......... .......... .......... .......... .......... 55%  113M 2s
 92000K .......... .......... .......... .......... .......... 55% 59.3M 2s
 92050K .......... .......... .......... .......... .......... 55%  177M 2s
 92100K .......... .......... .......... .......... .......... 55%  206M 2s
 92150K .......... .......... .......... .......... .......... 55%  117M 2s
 92200K .......... .......... .......... .......... .......... 55%  109M 2s
 92250K .......... .......... .......... .......... .......... 55%  100M 2s
 92300K .......... .......... .......... .......... .......... 55% 96.1M 2s
 92350K .......... .......... .......... .......... .......... 55%  136M 2s
 92400K .......... .......... .......... .......... .......... 55%  105M 2s
 92450K .......... .......... .......... .......... .......... 55%  110M 2s
 92500K .......... .......... .......... .......... .......... 55% 98.8M 2s
 92550K .......... .......... .......... .......... .......... 55%  111M 2s
 92600K .......... .......... .......... .......... .......... 55%  109M 2s
 92650K .......... .......... .......... .......... .......... 55% 91.2M 2s
 92700K .......... .......... .......... .......... .......... 55%  122M 2s
 92750K .......... .......... .......... .......... .......... 55%  112M 2s
 92800K .......... .......... .......... .......... .......... 55%  120M 2s
 92850K .......... .......... .......... .......... .......... 55%  100M 2s
 92900K .......... .......... .......... .......... .......... 55% 95.3M 2s
 92950K .......... .......... .......... .......... .......... 56%  127M 2s
 93000K .......... .......... .......... .......... .......... 56%  102M 2s
 93050K .......... .......... .......... .......... .......... 56% 55.3M 2s
 93100K .......... .......... .......... .......... .......... 56%  209M 2s
 93150K .......... .......... .......... .......... .......... 56%  173M 2s
 93200K .......... .......... .......... .......... .......... 56%  119M 2s
 93250K .......... .......... .......... .......... .......... 56% 1.64M 2s
 93300K .......... .......... .......... .......... .......... 56%  154M 2s
 93350K .......... .......... .......... .......... .......... 56%  105M 2s
 93400K .......... .......... .......... .......... .......... 56%  116M 2s
 93450K .......... .......... .......... .......... .......... 56%  100M 2s
 93500K .......... .......... .......... .......... .......... 56%  124M 2s
 93550K .......... .......... .......... .......... .......... 56% 95.6M 2s
 93600K .......... .......... .......... .......... .......... 56%  112M 2s
 93650K .......... .......... .......... .......... .......... 56%  105M 2s
 93700K .......... .......... .......... .......... .......... 56%  102M 2s
 93750K .......... .......... .......... .......... .......... 56%  121M 2s
 93800K .......... .......... .......... .......... .......... 56% 99.3M 2s
 93850K .......... .......... .......... .......... .......... 56%  120M 2s
 93900K .......... .......... .......... .......... .......... 56%  102M 2s
 93950K .......... .......... .......... .......... .......... 56%  105M 2s
 94000K .......... .......... .......... .......... .......... 56% 78.0M 2s
 94050K .......... .......... .......... .......... .......... 56% 76.0M 2s
 94100K .......... .......... .......... .......... .......... 56%  185M 2s
 94150K .......... .......... .......... .......... .......... 56%  153M 2s
 94200K .......... .......... .......... .......... .......... 56%  149M 2s
 94250K .......... .......... .......... .......... .......... 56%  113M 2s
 94300K .......... .......... .......... .......... .......... 56%  102M 2s
 94350K .......... .......... .......... .......... .......... 56%  112M 2s
 94400K .......... .......... .......... .......... .......... 56%  121M 2s
 94450K .......... .......... .......... .......... .......... 56%  112M 2s
 94500K .......... .......... .......... .......... .......... 56% 95.4M 2s
 94550K .......... .......... .......... .......... .......... 56% 68.6M 2s
 94600K .......... .......... .......... .......... .......... 56% 16.2M 2s
 94650K .......... .......... .......... .......... .......... 57%  155M 2s
 94700K .......... .......... .......... .......... .......... 57%  102M 2s
 94750K .......... .......... .......... .......... .......... 57%  120M 2s
 94800K .......... .......... .......... .......... .......... 57%  111M 2s
 94850K .......... .......... .......... .......... .......... 57% 95.9M 2s
 94900K .......... .......... .......... .......... .......... 57%  144M 2s
 94950K .......... .......... .......... .......... .......... 57%  101M 2s
 95000K .......... .......... .......... .......... .......... 57%  102M 2s
 95050K .......... .......... .......... .......... .......... 57%  124M 2s
 95100K .......... .......... .......... .......... .......... 57%  102M 2s
 95150K .......... .......... .......... .......... .......... 57%  119M 2s
 95200K .......... .......... .......... .......... .......... 57%  109M 2s
 95250K .......... .......... .......... .......... .......... 57%  106M 2s
 95300K .......... .......... .......... .......... .......... 57%  114M 2s
 95350K .......... .......... .......... .......... .......... 57%  106M 2s
 95400K .......... .......... .......... .......... .......... 57% 46.9M 2s
 95450K .......... .......... .......... .......... .......... 57%  113M 2s
 95500K .......... .......... .......... .......... .......... 57%  189M 2s
 95550K .......... .......... .......... .......... .......... 57%  216M 2s
 95600K .......... .......... .......... .......... .......... 57% 78.1M 2s
 95650K .......... .......... .......... .......... .......... 57%  116M 2s
 95700K .......... .......... .......... .......... .......... 57%  137M 2s
 95750K .......... .......... .......... .......... .......... 57%  128M 2s
 95800K .......... .......... .......... .......... .......... 57% 70.0M 2s
 95850K .......... .......... .......... .......... .......... 57%  211M 2s
 95900K .......... .......... .......... .......... .......... 57%  113M 2s
 95950K .......... .......... .......... .......... .......... 57% 80.4M 2s
 96000K .......... .......... .......... .......... .......... 57% 1.64M 2s
 96050K .......... .......... .......... .......... .......... 57%  181M 2s
 96100K .......... .......... .......... .......... .......... 57%  121M 2s
 96150K .......... .......... .......... .......... .......... 57%  108M 2s
 96200K .......... .......... .......... .......... .......... 57% 80.9M 2s
 96250K .......... .......... .......... .......... .......... 57%  163M 2s
 96300K .......... .......... .......... .......... .......... 58%  106M 2s
 96350K .......... .......... .......... .......... .......... 58% 59.2M 2s
 96400K .......... .......... .......... .......... .......... 58% 72.9M 2s
 96450K .......... .......... .......... .......... .......... 58%  155M 2s
 96500K .......... .......... .......... .......... .......... 58% 83.7M 2s
 96550K .......... .......... .......... .......... .......... 58%  168M 2s
 96600K .......... .......... .......... .......... .......... 58%  222M 2s
 96650K .......... .......... .......... .......... .......... 58%  197M 2s
 96700K .......... .......... .......... .......... .......... 58%  138M 2s
 96750K .......... .......... .......... .......... .......... 58%  112M 2s
 96800K .......... .......... .......... .......... .......... 58% 96.0M 2s
 96850K .......... .......... .......... .......... .......... 58%  110M 2s
 96900K .......... .......... .......... .......... .......... 58%  122M 2s
 96950K .......... .......... .......... .......... .......... 58%  104M 2s
 97000K .......... .......... .......... .......... .......... 58%  110M 2s
 97050K .......... .......... .......... .......... .......... 58%  110M 2s
 97100K .......... .......... .......... .......... .......... 58% 55.7M 2s
 97150K .......... .......... .......... .......... .......... 58%  165M 2s
 97200K .......... .......... .......... .......... .......... 58%  154M 2s
 97250K .......... .......... .......... .......... .......... 58%  162M 2s
 97300K .......... .......... .......... .......... .......... 58% 85.8M 2s
 97350K .......... .......... .......... .......... .......... 58% 14.8M 2s
 97400K .......... .......... .......... .......... .......... 58%  145M 2s
 97450K .......... .......... .......... .......... .......... 58%  138M 2s
 97500K .......... .......... .......... .......... .......... 58% 98.3M 2s
 97550K .......... .......... .......... .......... .......... 58%  132M 2s
 97600K .......... .......... .......... .......... .......... 58%  110M 2s
 97650K .......... .......... .......... .......... .......... 58%  106M 2s
 97700K .......... .......... .......... .......... .......... 58%  119M 2s
 97750K .......... .......... .......... .......... .......... 58% 96.2M 2s
 97800K .......... .......... .......... .......... .......... 58% 66.0M 2s
 97850K .......... .......... .......... .......... .......... 58%  168M 2s
 97900K .......... .......... .......... .......... .......... 58%  139M 2s
 97950K .......... .......... .......... .......... .......... 59%  107M 2s
 98000K .......... .......... .......... .......... .......... 59% 90.8M 2s
 98050K .......... .......... .......... .......... .......... 59%  121M 2s
 98100K .......... .......... .......... .......... .......... 59%  107M 2s
 98150K .......... .......... .......... .......... .......... 59%  105M 2s
 98200K .......... .......... .......... .......... .......... 59%  114M 2s
 98250K .......... .......... .......... .......... .......... 59% 44.7M 2s
 98300K .......... .......... .......... .......... .......... 59%  168M 2s
 98350K .......... .......... .......... .......... .......... 59%  227M 2s
 98400K .......... .......... .......... .......... .......... 59%  142M 2s
 98450K .......... .......... .......... .......... .......... 59%  103M 2s
 98500K .......... .......... .......... .......... .......... 59%  106M 2s
 98550K .......... .......... .......... .......... .......... 59% 54.8M 2s
 98600K .......... .......... .......... .......... .......... 59%  161M 2s
 98650K .......... .......... .......... .......... .......... 59%  213M 2s
 98700K .......... .......... .......... .......... .......... 59%  219M 2s
 98750K .......... .......... .......... .......... .......... 59%  102M 2s
 98800K .......... .......... .......... .......... .......... 59% 1.62M 2s
 98850K .......... .......... .......... .......... .......... 59%  153M 2s
 98900K .......... .......... .......... .......... .......... 59%  201M 2s
 98950K .......... .......... .......... .......... .......... 59%  116M 2s
 99000K .......... .......... .......... .......... .......... 59%  121M 2s
 99050K .......... .......... .......... .......... .......... 59%  101M 2s
 99100K .......... .......... .......... .......... .......... 59%  115M 2s
 99150K .......... .......... .......... .......... .......... 59% 99.3M 2s
 99200K .......... .......... .......... .......... .......... 59%  121M 2s
 99250K .......... .......... .......... .......... .......... 59%  128M 2s
 99300K .......... .......... .......... .......... .......... 59%  113M 2s
 99350K .......... .......... .......... .......... .......... 59% 95.7M 2s
 99400K .......... .......... .......... .......... .......... 59%  111M 2s
 99450K .......... .......... .......... .......... .......... 59%  101M 2s
 99500K .......... .......... .......... .......... .......... 59%  133M 2s
 99550K .......... .......... .......... .......... .......... 59%  108M 2s
 99600K .......... .......... .......... .......... .......... 60% 98.7M 2s
 99650K .......... .......... .......... .......... .......... 60% 95.1M 2s
 99700K .......... .......... .......... .......... .......... 60%  112M 2s
 99750K .......... .......... .......... .......... .......... 60%  117M 2s
 99800K .......... .......... .......... .......... .......... 60%  111M 2s
 99850K .......... .......... .......... .......... .......... 60%  101M 2s
 99900K .......... .......... .......... .......... .......... 60%  115M 2s
 99950K .......... .......... .......... .......... .......... 60%  107M 2s
100000K .......... .......... .......... .......... .......... 60%  116M 2s
100050K .......... .......... .......... .......... .......... 60% 96.3M 2s
100100K .......... .......... .......... .......... .......... 60%  126M 2s
100150K .......... .......... .......... .......... .......... 60% 91.4M 2s
100200K .......... .......... .......... .......... .......... 60% 15.3M 2s
100250K .......... .......... .......... .......... .......... 60%  154M 2s
100300K .......... .......... .......... .......... .......... 60%  106M 2s
100350K .......... .......... .......... .......... .......... 60%  113M 2s
100400K .......... .......... .......... .......... .......... 60%  113M 2s
100450K .......... .......... .......... .......... .......... 60%  106M 2s
100500K .......... .......... .......... .......... .......... 60%  116M 2s
100550K .......... .......... .......... .......... .......... 60%  108M 2s
100600K .......... .......... .......... .......... .......... 60%  132M 2s
100650K .......... .......... .......... .......... .......... 60% 88.7M 2s
100700K .......... .......... .......... .......... .......... 60%  130M 2s
100750K .......... .......... .......... .......... .......... 60%  116M 2s
100800K .......... .......... .......... .......... .......... 60%  108M 2s
100850K .......... .......... .......... .......... .......... 60%  116M 2s
100900K .......... .......... .......... .......... .......... 60%  119M 2s
100950K .......... .......... .......... .......... .......... 60% 86.7M 2s
101000K .......... .......... .......... .......... .......... 60%  111M 2s
101050K .......... .......... .......... .......... .......... 60%  101M 2s
101100K .......... .......... .......... .......... .......... 60%  118M 2s
101150K .......... .......... .......... .......... .......... 60%  106M 2s
101200K .......... .......... .......... .......... .......... 60%  109M 2s
101250K .......... .......... .......... .......... .......... 60%  111M 2s
101300K .......... .......... .......... .......... .......... 61% 61.2M 2s
101350K .......... .......... .......... .......... .......... 61%  183M 2s
101400K .......... .......... .......... .......... .......... 61%  160M 2s
101450K .......... .......... .......... .......... .......... 61%  110M 2s
101500K .......... .......... .......... .......... .......... 61% 85.2M 2s
101550K .......... .......... .......... .......... .......... 61%  132M 2s
101600K .......... .......... .......... .......... .......... 61%  113M 2s
101650K .......... .......... .......... .......... .......... 61% 1.63M 2s
101700K .......... .......... .......... .......... .......... 61%  199M 2s
101750K .......... .......... .......... .......... .......... 61%  109M 2s
101800K .......... .......... .......... .......... .......... 61% 93.5M 2s
101850K .......... .......... .......... .......... .......... 61%  133M 2s
101900K .......... .......... .......... .......... .......... 61% 98.4M 2s
101950K .......... .......... .......... .......... .......... 61% 16.8M 2s
102000K .......... .......... .......... .......... .......... 61%  184M 2s
102050K .......... .......... .......... .......... .......... 61%  213M 2s
102100K .......... .......... .......... .......... .......... 61%  225M 2s
102150K .......... .......... .......... .......... .......... 61%  170M 2s
102200K .......... .......... .......... .......... .......... 61%  232M 2s
102250K .......... .......... .......... .......... .......... 61%  190M 2s
102300K .......... .......... .......... .......... .......... 61%  237M 2s
102350K .......... .......... .......... .......... .......... 61%  140M 2s
102400K .......... .......... .......... .......... .......... 61%  205M 2s
102450K .......... .......... .......... .......... .......... 61%  215M 2s
102500K .......... .......... .......... .......... .......... 61%  232M 2s
102550K .......... .......... .......... .......... .......... 61%  190M 2s
102600K .......... .......... .......... .......... .......... 61%  115M 2s
102650K .......... .......... .......... .......... .......... 61%  112M 2s
102700K .......... .......... .......... .......... .......... 61%  103M 1s
102750K .......... .......... .......... .......... .......... 61%  121M 1s
102800K .......... .......... .......... .......... .......... 61%  102M 1s
102850K .......... .......... .......... .......... .......... 61%  124M 1s
102900K .......... .......... .......... .......... .......... 61%  100M 1s
102950K .......... .......... .......... .......... .......... 62%  112M 1s
103000K .......... .......... .......... .......... .......... 62% 85.9M 1s
103050K .......... .......... .......... .......... .......... 62%  141M 1s
103100K .......... .......... .......... .......... .......... 62% 16.0M 1s
103150K .......... .......... .......... .......... .......... 62%  115M 1s
103200K .......... .......... .......... .......... .......... 62% 93.7M 1s
103250K .......... .......... .......... .......... .......... 62%  145M 1s
103300K .......... .......... .......... .......... .......... 62% 93.8M 1s
103350K .......... .......... .......... .......... .......... 62%  125M 1s
103400K .......... .......... .......... .......... .......... 62% 15.3M 1s
103450K .......... .......... .......... .......... .......... 62%  163M 1s
103500K .......... .......... .......... .......... .......... 62%  185M 1s
103550K .......... .......... .......... .......... .......... 62%  199M 1s
103600K .......... .......... .......... .......... .......... 62%  175M 1s
103650K .......... .......... .......... .......... .......... 62%  184M 1s
103700K .......... .......... .......... .......... .......... 62%  198M 1s
103750K .......... .......... .......... .......... .......... 62%  182M 1s
103800K .......... .......... .......... .......... .......... 62%  173M 1s
103850K .......... .......... .......... .......... .......... 62%  191M 1s
103900K .......... .......... .......... .......... .......... 62%  195M 1s
103950K .......... .......... .......... .......... .......... 62%  168M 1s
104000K .......... .......... .......... .......... .......... 62%  188M 1s
104050K .......... .......... .......... .......... .......... 62%  200M 1s
104100K .......... .......... .......... .......... .......... 62%  145M 1s
104150K .......... .......... .......... .......... .......... 62%  155M 1s
104200K .......... .......... .......... .......... .......... 62%  119M 1s
104250K .......... .......... .......... .......... .......... 62% 92.9M 1s
104300K .......... .......... .......... .......... .......... 62%  124M 1s
104350K .......... .......... .......... .......... .......... 62%  139M 1s
104400K .......... .......... .......... .......... .......... 62% 95.3M 1s
104450K .......... .......... .......... .......... .......... 62% 17.6M 1s
104500K .......... .......... .......... .......... .......... 62%  198M 1s
104550K .......... .......... .......... .......... .......... 62% 1.76M 1s
104600K .......... .......... .......... .......... .......... 63%  115M 1s
104650K .......... .......... .......... .......... .......... 63%  111M 1s
104700K .......... .......... .......... .......... .......... 63%  124M 1s
104750K .......... .......... .......... .......... .......... 63%  105M 1s
104800K .......... .......... .......... .......... .......... 63% 17.0M 1s
104850K .......... .......... .......... .......... .......... 63%  156M 1s
104900K .......... .......... .......... .......... .......... 63%  227M 1s
104950K .......... .......... .......... .......... .......... 63%  189M 1s
105000K .......... .......... .......... .......... .......... 63%  242M 1s
105050K .......... .......... .......... .......... .......... 63%  239M 1s
105100K .......... .......... .......... .......... .......... 63%  233M 1s
105150K .......... .......... .......... .......... .......... 63%  201M 1s
105200K .......... .......... .......... .......... .......... 63%  192M 1s
105250K .......... .......... .......... .......... .......... 63%  234M 1s
105300K .......... .......... .......... .......... .......... 63%  221M 1s
105350K .......... .......... .......... .......... .......... 63%  208M 1s
105400K .......... .......... .......... .......... .......... 63%  136M 1s
105450K .......... .......... .......... .......... .......... 63%  119M 1s
105500K .......... .......... .......... .......... .......... 63%  122M 1s
105550K .......... .......... .......... .......... .......... 63% 89.8M 1s
105600K .......... .......... .......... .......... .......... 63%  133M 1s
105650K .......... .......... .......... .......... .......... 63%  112M 1s
105700K .......... .......... .......... .......... .......... 63% 96.3M 1s
105750K .......... .......... .......... .......... .......... 63%  119M 1s
105800K .......... .......... .......... .......... .......... 63%  110M 1s
105850K .......... .......... .......... .......... .......... 63%  117M 1s
105900K .......... .......... .......... .......... .......... 63% 12.9M 1s
105950K .......... .......... .......... .......... .......... 63%  176M 1s
106000K .......... .......... .......... .......... .......... 63%  191M 1s
106050K .......... .......... .......... .......... .......... 63%  132M 1s
106100K .......... .......... .......... .......... .......... 63% 90.5M 1s
106150K .......... .......... .......... .......... .......... 63%  148M 1s
106200K .......... .......... .......... .......... .......... 63%  104M 1s
106250K .......... .......... .......... .......... .......... 64%  112M 1s
106300K .......... .......... .......... .......... .......... 64% 43.1M 1s
106350K .......... .......... .......... .......... .......... 64%  148M 1s
106400K .......... .......... .......... .......... .......... 64%  159M 1s
106450K .......... .......... .......... .......... .......... 64%  204M 1s
106500K .......... .......... .......... .......... .......... 64%  175M 1s
106550K .......... .......... .......... .......... .......... 64%  137M 1s
106600K .......... .......... .......... .......... .......... 64% 97.1M 1s
106650K .......... .......... .......... .......... .......... 64%  108M 1s
106700K .......... .......... .......... .......... .......... 64% 98.3M 1s
106750K .......... .......... .......... .......... .......... 64%  118M 1s
106800K .......... .......... .......... .......... .......... 64% 20.9M 1s
106850K .......... .......... .......... .......... .......... 64%  177M 1s
106900K .......... .......... .......... .......... .......... 64%  164M 1s
106950K .......... .......... .......... .......... .......... 64%  246M 1s
107000K .......... .......... .......... .......... .......... 64%  209M 1s
107050K .......... .......... .......... .......... .......... 64%  177M 1s
107100K .......... .......... .......... .......... .......... 64%  167M 1s
107150K .......... .......... .......... .......... .......... 64%  183M 1s
107200K .......... .......... .......... .......... .......... 64%  216M 1s
107250K .......... .......... .......... .......... .......... 64%  188M 1s
107300K .......... .......... .......... .......... .......... 64%  170M 1s
107350K .......... .......... .......... .......... .......... 64%  118M 1s
107400K .......... .......... .......... .......... .......... 64% 1.62M 1s
107450K .......... .......... .......... .......... .......... 64%  183M 1s
107500K .......... .......... .......... .......... .......... 64%  134M 1s
107550K .......... .......... .......... .......... .......... 64%  105M 1s
107600K .......... .......... .......... .......... .......... 64%  109M 1s
107650K .......... .......... .......... .......... .......... 64%  110M 1s
107700K .......... .......... .......... .......... .......... 64%  125M 1s
107750K .......... .......... .......... .......... .......... 64%  105M 1s
107800K .......... .......... .......... .......... .......... 64%  125M 1s
107850K .......... .......... .......... .......... .......... 64% 95.2M 1s
107900K .......... .......... .......... .......... .......... 65% 52.6M 1s
107950K .......... .......... .......... .......... .......... 65%  140M 1s
108000K .......... .......... .......... .......... .......... 65%  123M 1s
108050K .......... .......... .......... .......... .......... 65%  161M 1s
108100K .......... .......... .......... .......... .......... 65% 32.1M 1s
108150K .......... .......... .......... .......... .......... 65%  215M 1s
108200K .......... .......... .......... .......... .......... 65%  195M 1s
108250K .......... .......... .......... .......... .......... 65%  204M 1s
108300K .......... .......... .......... .......... .......... 65%  246M 1s
108350K .......... .......... .......... .......... .......... 65%  231M 1s
108400K .......... .......... .......... .......... .......... 65%  117M 1s
108450K .......... .......... .......... .......... .......... 65%  128M 1s
108500K .......... .......... .......... .......... .......... 65% 87.1M 1s
108550K .......... .......... .......... .......... .......... 65%  132M 1s
108600K .......... .......... .......... .......... .......... 65% 93.3M 1s
108650K .......... .......... .......... .......... .......... 65%  163M 1s
108700K .......... .......... .......... .......... .......... 65% 95.8M 1s
108750K .......... .......... .......... .......... .......... 65% 56.5M 1s
108800K .......... .......... .......... .......... .......... 65%  197M 1s
108850K .......... .......... .......... .......... .......... 65% 15.9M 1s
108900K .......... .......... .......... .......... .......... 65%  148M 1s
108950K .......... .......... .......... .......... .......... 65%  120M 1s
109000K .......... .......... .......... .......... .......... 65% 99.3M 1s
109050K .......... .......... .......... .......... .......... 65%  114M 1s
109100K .......... .......... .......... .......... .......... 65% 97.9M 1s
109150K .......... .......... .......... .......... .......... 65% 99.1M 1s
109200K .......... .......... .......... .......... .......... 65%  135M 1s
109250K .......... .......... .......... .......... .......... 65% 78.9M 1s
109300K .......... .......... .......... .......... .......... 65% 99.5M 1s
109350K .......... .......... .......... .......... .......... 65%  105M 1s
109400K .......... .......... .......... .......... .......... 65%  145M 1s
109450K .......... .......... .......... .......... .......... 65% 93.1M 1s
109500K .......... .......... .......... .......... .......... 65%  128M 1s
109550K .......... .......... .......... .......... .......... 65%  133M 1s
109600K .......... .......... .......... .......... .......... 66%  101M 1s
109650K .......... .......... .......... .......... .......... 66%  104M 1s
109700K .......... .......... .......... .......... .......... 66%  100M 1s
109750K .......... .......... .......... .......... .......... 66%  128M 1s
109800K .......... .......... .......... .......... .......... 66%  112M 1s
109850K .......... .......... .......... .......... .......... 66% 85.2M 1s
109900K .......... .......... .......... .......... .......... 66%  141M 1s
109950K .......... .......... .......... .......... .......... 66%  113M 1s
110000K .......... .......... .......... .......... .......... 66%  114M 1s
110050K .......... .......... .......... .......... .......... 66% 78.8M 1s
110100K .......... .......... .......... .......... .......... 66%  169M 1s
110150K .......... .......... .......... .......... .......... 66% 96.9M 1s
110200K .......... .......... .......... .......... .......... 66% 98.2M 1s
110250K .......... .......... .......... .......... .......... 66%  123M 1s
110300K .......... .......... .......... .......... .......... 66% 1.64M 1s
110350K .......... .......... .......... .......... .......... 66%  146M 1s
110400K .......... .......... .......... .......... .......... 66%  116M 1s
110450K .......... .......... .......... .......... .......... 66%  117M 1s
110500K .......... .......... .......... .......... .......... 66%  109M 1s
110550K .......... .......... .......... .......... .......... 66%  106M 1s
110600K .......... .......... .......... .......... .......... 66% 93.1M 1s
110650K .......... .......... .......... .......... .......... 66%  112M 1s
110700K .......... .......... .......... .......... .......... 66%  127M 1s
110750K .......... .......... .......... .......... .......... 66% 91.0M 1s
110800K .......... .......... .......... .......... .......... 66%  106M 1s
110850K .......... .......... .......... .......... .......... 66% 43.7M 1s
110900K .......... .......... .......... .......... .......... 66%  174M 1s
110950K .......... .......... .......... .......... .......... 66%  202M 1s
111000K .......... .......... .......... .......... .......... 66%  212M 1s
111050K .......... .......... .......... .......... .......... 66% 96.8M 1s
111100K .......... .......... .......... .......... .......... 66%  121M 1s
111150K .......... .......... .......... .......... .......... 66%  111M 1s
111200K .......... .......... .......... .......... .......... 66%  105M 1s
111250K .......... .......... .......... .......... .......... 67%  113M 1s
111300K .......... .......... .......... .......... .......... 67%  110M 1s
111350K .......... .......... .......... .......... .......... 67%  119M 1s
111400K .......... .......... .......... .......... .......... 67% 89.6M 1s
111450K .......... .......... .......... .......... .......... 67%  130M 1s
111500K .......... .......... .......... .......... .......... 67%  100M 1s
111550K .......... .......... .......... .......... .......... 67%  113M 1s
111600K .......... .......... .......... .......... .......... 67% 97.1M 1s
